LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogConfig: Display: Loading Windows ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.07 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.15.14:195][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.15.23:101][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_ItemInfoEntry_StatScaling
[2026.01.05-17.15.23:101][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:101][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:101][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:101][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:101][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:102][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:102][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:102][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:102][  0]LogSLFAutomation: Warning: Refreshing nodes for W_ItemInfoEntry_StatScaling (NO COMPILE)...
[2026.01.05-17.15.23:102][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_ItemInfoEntry_StatScaling ===
[2026.01.05-17.15.23:103][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_ItemWheelSlot ===
[2026.01.05-17.15.23:103][  0]LogSLFAutomation: Warning: Clearing 2 event graphs in W_ItemWheelSlot
[2026.01.05-17.15.23:103][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:103][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from NewEventGraph
[2026.01.05-17.15.23:103][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:103][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:104][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:104][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:104][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:104][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:104][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:104][  0]LogSLFAutomation: Warning: Refreshing nodes for W_ItemWheelSlot (NO COMPILE)...
[2026.01.05-17.15.23:105][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_ItemWheelSlot ===
[2026.01.05-17.15.23:105][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_ItemWheel_NextSlot ===
[2026.01.05-17.15.23:105][  0]LogSLFAutomation: Warning: Clearing 2 event graphs in W_ItemWheel_NextSlot
[2026.01.05-17.15.23:105][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:105][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from NewEventGraph
[2026.01.05-17.15.23:105][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:106][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:106][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:106][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:106][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:106][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:106][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:106][  0]LogSLFAutomation: Warning: Refreshing nodes for W_ItemWheel_NextSlot (NO COMPILE)...
[2026.01.05-17.15.23:107][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_ItemWheel_NextSlot ===
[2026.01.05-17.15.23:107][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_LevelCurrencyBlock_LevelUp ===
[2026.01.05-17.15.23:107][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_LevelCurrencyBlock_LevelUp
[2026.01.05-17.15.23:107][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:107][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:108][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:108][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:108][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:108][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:108][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:108][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:109][  0]LogSLFAutomation: Warning: Refreshing nodes for W_LevelCurrencyBlock_LevelUp (NO COMPILE)...
[2026.01.05-17.15.23:109][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_LevelCurrencyBlock_LevelUp ===
[2026.01.05-17.15.23:109][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_LevelEntry ===
[2026.01.05-17.15.23:109][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_LevelEntry
[2026.01.05-17.15.23:109][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:109][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:110][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:110][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:110][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:110][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:110][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:110][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:111][  0]LogSLFAutomation: Warning: Refreshing nodes for W_LevelEntry (NO COMPILE)...
[2026.01.05-17.15.23:111][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_LevelEntry ===
[2026.01.05-17.15.23:111][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_LevelUp ===
[2026.01.05-17.15.23:111][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_LevelUp
[2026.01.05-17.15.23:111][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:111][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:112][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:112][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:112][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:112][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:112][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:112][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:112][  0]LogSLFAutomation: Warning: Refreshing nodes for W_LevelUp (NO COMPILE)...
[2026.01.05-17.15.23:113][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_LevelUp ===
[2026.01.05-17.15.23:113][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_LevelUpCost ===
[2026.01.05-17.15.23:113][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_LevelUpCost
[2026.01.05-17.15.23:113][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:113][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:114][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:114][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:114][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:114][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:114][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:114][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:114][  0]LogSLFAutomation: Warning: Refreshing nodes for W_LevelUpCost (NO COMPILE)...
[2026.01.05-17.15.23:115][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_LevelUpCost ===
[2026.01.05-17.15.23:115][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_LoadGame ===
[2026.01.05-17.15.23:115][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_LoadGame
[2026.01.05-17.15.23:115][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:115][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:115][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:116][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:116][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:116][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:116][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:116][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:116][  0]LogSLFAutomation: Warning: Refreshing nodes for W_LoadGame (NO COMPILE)...
[2026.01.05-17.15.23:117][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_LoadGame ===
[2026.01.05-17.15.23:117][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_LoadGame_Entry ===
[2026.01.05-17.15.23:117][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_LoadGame_Entry
[2026.01.05-17.15.23:117][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:117][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:117][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:118][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:118][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:118][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:118][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:118][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:118][  0]LogSLFAutomation: Warning: Refreshing nodes for W_LoadGame_Entry (NO COMPILE)...
[2026.01.05-17.15.23:119][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_LoadGame_Entry ===
[2026.01.05-17.15.23:119][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_LoadingScreen ===
[2026.01.05-17.15.23:119][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_LoadingScreen
[2026.01.05-17.15.23:119][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:119][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:119][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:120][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:120][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:120][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:120][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:120][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:120][  0]LogSLFAutomation: Warning: Refreshing nodes for W_LoadingScreen (NO COMPILE)...
[2026.01.05-17.15.23:121][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_LoadingScreen ===
[2026.01.05-17.15.23:121][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_LootNotification ===
[2026.01.05-17.15.23:121][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_LootNotification
[2026.01.05-17.15.23:121][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:121][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:121][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:122][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:122][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:122][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:122][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:122][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:122][  0]LogSLFAutomation: Warning: Refreshing nodes for W_LootNotification (NO COMPILE)...
[2026.01.05-17.15.23:123][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_LootNotification ===
[2026.01.05-17.15.23:123][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_MainMenu ===
[2026.01.05-17.15.23:123][  0]LogSLFAutomation: Warning: Clearing 2 event graphs in W_MainMenu
[2026.01.05-17.15.23:123][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:123][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from Sequencer Events
[2026.01.05-17.15.23:123][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:124][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:124][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:124][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:124][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:124][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:124][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:124][  0]LogSLFAutomation: Warning: Refreshing nodes for W_MainMenu (NO COMPILE)...
[2026.01.05-17.15.23:125][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_MainMenu ===
[2026.01.05-17.15.23:125][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_MainMenu_Button ===
[2026.01.05-17.15.23:125][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_MainMenu_Button
[2026.01.05-17.15.23:125][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:125][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:126][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:126][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:126][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:126][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:126][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:126][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:126][  0]LogSLFAutomation: Warning: Refreshing nodes for W_MainMenu_Button (NO COMPILE)...
[2026.01.05-17.15.23:127][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_MainMenu_Button ===
[2026.01.05-17.15.23:127][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Navigable ===
[2026.01.05-17.15.23:127][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Navigable
[2026.01.05-17.15.23:127][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:127][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:128][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:128][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:128][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:128][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:128][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:128][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:128][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Navigable (NO COMPILE)...
[2026.01.05-17.15.23:129][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Navigable ===
[2026.01.05-17.15.23:129][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Navigable_InputReader ===
[2026.01.05-17.15.23:129][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Navigable_InputReader
[2026.01.05-17.15.23:129][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:129][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:130][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:130][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:130][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:130][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:130][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:130][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:130][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Navigable_InputReader (NO COMPILE)...
[2026.01.05-17.15.23:131][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Navigable_InputReader ===
[2026.01.05-17.15.23:131][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_NPC_Window_Vendor ===
[2026.01.05-17.15.23:131][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_NPC_Window_Vendor
[2026.01.05-17.15.23:131][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:131][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:132][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:132][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:132][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:132][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:132][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:132][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:133][  0]LogSLFAutomation: Warning: Refreshing nodes for W_NPC_Window_Vendor (NO COMPILE)...
[2026.01.05-17.15.23:133][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_NPC_Window_Vendor ===
[2026.01.05-17.15.23:133][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Radar ===
[2026.01.05-17.15.23:133][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Radar
[2026.01.05-17.15.23:133][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:133][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:134][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:134][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:134][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:134][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:134][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:134][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:135][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Radar (NO COMPILE)...
[2026.01.05-17.15.23:135][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Radar ===
[2026.01.05-17.15.23:135][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Radar_Cardinal ===
[2026.01.05-17.15.23:135][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Radar_Cardinal
[2026.01.05-17.15.23:135][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:135][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:136][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:136][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:136][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:136][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:136][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:136][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:136][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Radar_Cardinal (NO COMPILE)...
[2026.01.05-17.15.23:137][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Radar_Cardinal ===
[2026.01.05-17.15.23:137][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Radar_TrackedElement ===
[2026.01.05-17.15.23:137][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Radar_TrackedElement
[2026.01.05-17.15.23:137][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:137][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:138][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:138][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:138][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:138][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.23:138][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.23:138][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.23:138][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Radar_TrackedElement (NO COMPILE)...
[2026.01.05-17.15.23:138][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Radar_TrackedElement ===
[2026.01.05-17.15.23:138][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Resources ===
[2026.01.05-17.15.23:140][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Resources
[2026.01.05-17.15.23:140][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.23:140][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.23:140][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.23:140][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.23:140][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.23:140][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
